site_id,site_horizon_incubation_fraction,TC_EA_pct,N_EA_pct,TC_IRMS_lower_pct,TC_IRMS_upper_pct,OC_IRMS_lower_pct,OC_IRMS_upper_pct,N_IRMS_lower_pct,N_IRMS_upper_pct,CN_ratio_IRMS,d13C_permille,d15N_permille
OSBS,OSBS_A_PRE_FLF,NA,NA,26.96122741699219,26.96122741699219,26.96122741699219,26.96122741699219,0.5068988967413863,1.3907725344116537,33.13722551303811,-26.355200871924385,NA
OSBS,OSBS_A_PRE_OCC,NA,NA,42.348915100097656,42.348915100097656,42.348915100097656,42.348915100097656,0,0.7133083792133599,138.47215990769945,-25.36387992229816,NA
OSBS,OSBS_A_PRE_HF,NA,NA,0.19737952947616577,0.19737952947616577,0.19737952947616577,0.19737952947616577,0,0.02263244571853159,20.340804468262284,NA,NA
OSBS,OSBS_A_PRE_BULK,0.7177982440710363,0.01731316100323974,1.0128801841783148,1.0128801841783148,1.0128801841783148,1.0128801841783148,0.021865080569527216,0.059990964104052594,28.86056456360174,-25.804738941075257,NA
OSBS,OSBS_Bw1_PRE_FLF,NA,NA,41.10904312133788,41.10904312133788,41.10904312133788,41.10904312133788,0,0.8832742497407555,108.55236795945686,-26.023278135255218,NA
OSBS,OSBS_Bw1_PRE_OCC,NA,NA,27.722929000854492,27.722929000854492,27.722929000854492,27.722929000854492,0,0.5247213693665401,123.2275643659944,-24.83270347772585,NA
OSBS,OSBS_Bw1_PRE_HF,NA,NA,0.05615498948551552,0.14628191361992804,0.05615498948551552,0.14628191361992804,0,0.021341228669032482,11.062104914071462,NA,NA
SOAP,SOAP_Bt1_PRE_BULK,0.7112711153017988,0.030979202186510645,0.568926862717916,0.568926862717916,0.568926862717916,0.568926862717916,0.023452341580836627,0.06434591345127487,15.113604692714834,-26.00276821861137,NA
OSBS,OSBS_Bw3_PRE_FLF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
OSBS,OSBS_Bw3_PRE_OCC,NA,NA,22.780344009399414,22.780344009399414,22.780344009399414,22.780344009399414,0,0.3984534670293769,133.34605483320846,-26.391309706473873,NA
OSBS,OSBS_Bw3_PRE_HF,NA,NA,0,0.05692032611417244,0,0.05692032611417244,0,0.021632088379818587,3.0685728521236624,NA,NA
GRSM,GRSM_Bt1_PRE_BULK,0.6798554548239099,0.05624856390250037,0.7192687806105003,0.7192687806105003,0.7192687806105003,0.7192687806105003,0.06976327757804823,0.06976327757804823,12.023525858567899,-26.022115529852684,9.368502802968987
RMNP,RMNP_A1_PRE_FLF,NA,NA,31.197011947631836,31.197011947631836,31.197011947631836,31.197011947631836,0.5068988967413863,1.3907725344116537,38.3432995928844,-25.326565130442134,0.8161514415860194
RMNP,RMNP_A1_PRE_OCC,NA,NA,42.86595153808594,42.86595153808594,42.86595153808594,42.86595153808594,0.759009114209196,2.0824843695582684,35.18546600746827,-25.428027295680113,NA
RMNP,RMNP_A1_PRE_HF,NA,NA,0.8437533378601074,0.8437533378601074,0.8437533378601074,0.8437533378601074,0.0233940636166349,0.06418601688709959,22.470237719427743,-25.6978951885644,4.5256249309648595
HARV,HARV_Bw3_PRE_BULK,0.6753383955872645,0.03319375322893334,0.9755788745849998,0.9755788745849998,0.9755788745849998,0.9755788745849998,0.025985719532323242,0.07129671270702706,23.389744099537516,-26.17264020614779,5.487371672115798
RMNP,RMNP_Bt_PRE_FLF,NA,NA,32.08768081665039,32.08768081665039,32.08768081665039,32.08768081665039,0.5957178843508154,1.6344641448995432,33.55795753530979,-25.478195871912448,NA
RMNP,RMNP_Bt_PRE_OCC,NA,NA,30.261709213256836,30.261709213256836,30.261709213256836,30.261709213256836,0,0.5402631870769736,130.6428303459344,-25.2376119808493,NA
RMNP,RMNP_Bt_PRE_HF,NA,NA,0.29606372117996216,0.29606372117996216,0.29606372117996216,0.29606372117996216,0.023397397868483993,0.06419516503463817,7.8834344861318675,NA,NA
LENO,LENO_Btg3_PRE_BULK,0.6655421216757045,0.0679794616705131,0.6827469209370092,0.6827469209370092,0.6827469209370092,0.6827469209370092,0.09032293255663047,0.09032293255663047,8.815140285440165,-24.949150569485035,3.547815890195767
RMNP,RMNP_B/C_PRE_FLF,NA,NA,34.46213912963867,34.46213912963867,34.46213912963867,34.46213912963867,0.7019791074604294,1.9260118115523632,30.58552040927968,-25.864389913562825,NA
RMNP,RMNP_B/C_PRE_OCC,NA,NA,40.00892639160156,40.00892639160156,40.00892639160156,40.00892639160156,0,0.6897597832609381,135.28714494686423,-27.234493877979634,NA
RMNP,RMNP_B/C_PRE_HF,NA,NA,0.05614352013363293,0.14625203633285633,0.05614352013363293,0.14625203633285633,0,0.02133686983888302,11.062104914071462,NA,NA
WREF,WREF_Bw2_PRE_BULK,0.5949348263174272,0.028953744415824316,0.6105011115466178,0.6105011115466178,0.6105011115466178,0.6105011115466178,0.026326466546669584,0.07223161627809845,14.447467136113369,-24.03952117334795,NA
SCBI,SCBI_A_PRE_FLF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SCBI,SCBI_A_PRE_OCC,NA,NA,36.50279235839844,36.50279235839844,36.50279235839844,36.50279235839844,2.5714597702026367,2.5714597702026367,16.55441587404989,-27.616626846803126,1.968395259296279
SCBI,SCBI_A_PRE_HF,NA,NA,2.8419952392578125,2.8419952392578125,2.8419952392578125,2.8419952392578125,0.24037641286849976,0.24037641286849976,13.787927897390023,NA,2.1545024988762735
SJER,SJER_A_PRE_BULK,0.5622177918448353,0.040542232908271476,0.5694386010685628,0.5694386010685628,0.5694386010685628,0.5694386010685628,0.023028736028293233,0.06318367188458587,15.405458619595233,-28.006290962922712,2.9248256428168427
SCBI,SCBI_Bt1_PRE_FLF,NA,NA,19.50101661682129,19.50101661682129,19.50101661682129,19.50101661682129,0,0.6348838668026092,71.64080616397034,-28.741880416010744,NA
SCBI,SCBI_Bt1_PRE_OCC,NA,NA,36.99729919433594,36.99729919433594,36.99729919433594,36.99729919433594,0.6799643780548656,1.865610257698946,33.898594339166486,-27.96557232890689,2.217198380092252
SCBI,SCBI_Bt1_PRE_HF,NA,NA,0.2373008728027344,0.2373008728027344,0.2373008728027344,0.2373008728027344,0.02239165625317075,0.06143572360699959,6.6025385686519185,NA,NA
KONA,KONA_Btk_PRE_BULK,0.5615184160814299,0.03904153182991282,0.5846787108206511,0.5846787108206511,0.418240064109181,0.418240064109181,0.024175918746687876,0.06633118360132367,10.778056967986842,-17.845209980772864,6.081396060568595
SCBI,SCBI_Bt2_PRE_FLF,NA,NA,22.493776321411133,22.493776321411133,22.493776321411133,22.493776321411133,0.5084689375720013,1.3950802369518667,27.56105100925424,-28.525249693101028,NA
SCBI,SCBI_Bt2_PRE_OCC,NA,NA,47.0411376953125,47.0411376953125,47.0411376953125,47.0411376953125,0.8267192797933259,2.2682599536051935,35.45010945559329,-27.276310641107596,NA
SCBI,SCBI_Bt2_PRE_HF,NA,NA,0.42325806617736816,0.42325806617736816,0.42325806617736816,0.42325806617736816,0.022687853877842504,0.06224839754217608,11.622770343813166,-26.054343551505497,6.964970721776128
KONZ,KONZ_Bt2_PRE_BULK,0.48478410731662414,0.04725875324484979,0.5037034414708615,0.5037034414708615,0.5037034414708615,0.5037034414708615,0.027354532681814918,0.07505230922793603,11.472113840934634,-15.896207941821668,5.013624790964957
SERC,SERC_A_PRE_FLF,NA,NA,28.293777465820312,28.293777465820312,28.293777465820312,28.293777465820312,0.5556768853543147,1.5246041274232198,31.72242880638557,-29.00154081970991,-0.23932837607508706
SERC,SERC_A_PRE_OCC,NA,NA,37.946735382080085,37.946735382080085,37.946735382080085,37.946735382080085,0.7580077829239596,2.0797370287013317,31.188794124100962,-29.11551404123705,4.289026872410605
SERC,SERC_A_PRE_HF,NA,NA,2.46572208404541,2.46572208404541,2.46572208404541,2.46572208404541,0.17958295345306396,0.17958295345306396,16.012034700561802,-27.348543778144204,5.92974978204172
TREE,TREE_Bs2_PRE_BULK,0.4829896593442211,0.022998800106927172,0.5162472880118854,0.5162472880118854,0.5162472880118854,0.5162472880118854,0.02464826099254256,0.06762714345959135,13.048762568831233,-25.561485237945515,NA
SERC,SERC_Bt1_PRE_FLF,NA,NA,44.26728820800781,44.26728820800781,44.26728820800781,44.26728820800781,0,0.795252455994964,129.83010318151392,-28.717494909463547,NA
SERC,SERC_Bt1_PRE_OCC,NA,NA,65.97633361816406,65.97633361816406,65.97633361816406,65.97633361816406,0,2.12803666465319,72.31136746723351,-27.558776674549808,NA
SERC,SERC_Bt1_PRE_HF,NA,NA,0.2613723576068878,0.2613723576068878,0.2613723576068878,0.2613723576068878,0.023651178276343932,0.06489145935149769,6.885012026725146,NA,NA
NIWO,NIWO_Bw2_PRE_BULK,0.4698643366238678,0.02865947801672491,0.5474552119062633,0.5474552119062633,0.5474552119062633,0.5474552119062633,0.025095796048651,0.06885504012344924,13.59081335065379,-24.468969432022554,4.613498171213698
SERC,SERC_Btg3_PRE_FLF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SERC,SERC_Btg3_PRE_OCC,NA,NA,4.488505840301514,4.488505840301514,4.488505840301514,4.488505840301514,0,0.21085133925004088,49.65042083514404,-28.255363934871568,NA
SERC,SERC_Btg3_PRE_HF,NA,NA,0.1688033938407898,0.1688033938407898,0.1688033938407898,0.1688033938407898,0.02400342145867742,0.06585790482331158,4.38132886698212,NA,NA
SCBI,SCBI_Bt1_PRE_BULK,0.44326800289275325,0.0256246812239833,0.4038015539073835,0.4038015539073835,0.4038015539073835,0.4038015539073835,0.0234133497212511,0.06423893194524714,10.744897164016537,-25.450533963336753,NA
SJER,SJER_A_PRE_FLF,NA,NA,33.15753936767578,33.15753936767578,33.15753936767578,33.15753936767578,0.5923401025323314,1.6251965646965045,34.87458010929603,-28.12814281900737,0.07765573736355913
SJER,SJER_A_PRE_OCC,NA,NA,24.861808776855472,24.861808776855472,24.861808776855472,24.861808776855472,0.6016438737762947,1.6507232123095386,25.744890711580705,-27.458556223795814,1.7764907436224753
SJER,SJER_A_PRE_HF,NA,NA,0.46522802114486694,0.46522802114486694,0.46522802114486694,0.46522802114486694,0.023084367193907652,0.0633363064586424,12.555838491520682,-27.72582344836392,3.9982284033521585
RMNP,RMNP_Bt_PRE_BULK,0.4432005497495449,0.01993933504699631,0.5472619732793541,0.5472619732793541,0.5472619732793541,0.5472619732793541,0.022011985484870166,0.060394025390519114,15.489374633704633,-24.81997098943023,NA
SJER,SJER_Bw1_PRE_FLF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SJER,SJER_Bw1_PRE_OCC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SJER,SJER_Bw1_PRE_HF,NA,NA,0,0.05885016667647078,0,0.05885016667647078,0,0.022365507958597174,3.0685728521236633,NA,NA
JORN,JORN_Ak_PRE_BULK,0.39902683816932766,0.025456075075078577,0.42212530086866834,0.42212530086866834,0.30947850310361774,0.30947850310361774,0.022861771162412517,0.0627255723480286,8.433705738430936,NA,NA
SOAP,SOAP_A_PRE_FLF,NA,NA,20.424875259399414,20.424875259399414,20.424875259399414,20.424875259399414,0,0.7045614953480827,67.61421510404381,-26.66866950173679,NA
SOAP,SOAP_A_PRE_OCC,NA,NA,13.989646911621092,13.989646911621092,13.989646911621092,13.989646911621092,0,0.7286872535908199,44.77783417697936,-26.540014917691394,NA
SOAP,SOAP_A_PRE_HF,NA,NA,0,0.05814849161225132,0,0.05814849161225132,0,0.02209884228678313,3.0685728521236637,NA,NA
UNDE,UNDE_Bs1_PRE_BULK,0.3971885835756104,0.020372267665107097,0.7112261696515808,0.7112261696515808,0.7112261696515808,0.7112261696515808,0.02405467217015665,0.06599852079693586,18.42069939177017,-27.966933628452388,NA
SOAP,SOAP_Bt1_PRE_FLF,NA,NA,39.8087043762207,39.8087043762207,39.8087043762207,39.8087043762207,0,1.0659923923123589,87.10065903230489,-27.585794169008743,NA
SOAP,SOAP_Bt1_PRE_OCC,NA,NA,39.742000579833984,39.742000579833984,39.742000579833984,39.742000579833984,0,1.1619209291331878,79.7757055716182,-28.134390082630453,NA
SOAP,SOAP_Bt1_PRE_HF,NA,NA,0.2212825417518616,0.2212825417518616,0.2212825417518616,0.2212825417518616,0,0.023219636268189993,22.22742953531281,NA,NA
MLBS,MLBS_Bg_PRE_BULK,0.38810452521033467,0.026585447666544155,0.40453427166286515,0.40453427166286515,0.40453427166286515,0.40453427166286515,0.024290740847486482,0.06664621964729008,10.375580145826463,-24.971704998636465,NA
SOAP,SOAP_Bt3_PRE_FLF,NA,NA,36.91123962402344,36.91123962402344,36.91123962402344,36.91123962402344,0,0.8839536914713252,97.39274803875203,-27.822918029875513,NA
SOAP,SOAP_Bt3_PRE_OCC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SOAP,SOAP_Bt3_PRE_HF,NA,NA,0.15987905859947205,0.15987905859947205,0.15987905859947205,0.15987905859947205,0,0.022927769331858,16.263996857917924,NA,NA
MOAB,MOAB_A_PRE_BULK,0.37786564943759815,0.03166555614150079,0.37982718734180254,0.37982718734180254,0.37982718734180254,0.37982718734180254,0.023560982488522824,0.06464399023048041,10.043624806799224,-19.893612991580312,NA
SRER,SRER_Ak1_PRE_FLF,NA,NA,26.060905456542972,26.060905456542972,26.060905456542972,26.060905456542972,2.174386501312256,2.174386501312256,13.977202747364018,-19.550163412520682,1.7403301849228856
SRER,SRER_Ak1_PRE_OCC,NA,NA,24.855222702026364,24.855222702026364,24.855222702026364,24.855222702026364,1.8580071926116943,1.8580071926116943,15.600473329386904,-21.49923962569924,4.877021058718689
SRER,SRER_Ak1_PRE_HF,NA,NA,NA,NA,0.29031991958618164,0.29031991958618164,0.02376219600729369,0.0651960573927051,7.61181265340197,NA,7.22243026170798
CLBJ,CLBJ_Bt1_PRE_BULK,0.2659184534696897,0.02751931234368586,0.2715864241626,0.2715864241626,0.2715864241626,0.2715864241626,0.02226822833071932,0.0610970758694952,7.59836620919965,NA,NA
SRER,SRER_Bw_PRE_FLF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRER,SRER_Bw_PRE_OCC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRER,SRER_Bw_PRE_HF,NA,NA,3.08028244972229,3.08028244972229,3.08028244972229,3.08028244972229,0.0212843081850847,0.0583975057512728,90.16309940902445,NA,NA
CLBJ,CLBJ_Bt4_PRE_BULK,0.25135135630283206,0.018409764720902097,0.22427385798693217,0.22427385798693217,0.22427385798693217,0.22427385798693217,0.02432387183799067,0.06673712075582927,5.744388142945475,NA,NA
SRER,SRER_Ck_PRE_FLF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRER,SRER_Ck_PRE_OCC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRER,SRER_Ck_PRE_HF,NA,NA,NA,NA,0.06115941674427728,0.15931828318727032,0,0.023243118910046982,11.062104914071462,NA,NA
SERC,SERC_Bt1_PRE_BULK,0.2412626508655755,0.022841171272422953,0.25434488160454705,0.25434488160454705,0.25434488160454705,0.25434488160454705,0.022786111771241388,0.0625179865673383,6.954254955689858,NA,NA
STEI,STEI_A1_PRE_FLF,NA,NA,32.686798095703125,32.686798095703125,32.686798095703125,32.686798095703125,0.5717113427426482,1.5685976793588154,35.61995786407747,-27.954749906682167,0.4083895383107219
STEI,STEI_A1_PRE_OCC,NA,NA,35.51217269897461,35.51217269897461,35.51217269897461,35.51217269897461,1.756038308143616,1.756038308143616,23.583636136860225,-27.482671099687302,1.6439820675490817
STEI,STEI_A1_PRE_HF,NA,NA,2.249218463897705,2.249218463897705,2.249218463897705,2.249218463897705,0.15629304945468903,0.15629304945468903,16.782609235621692,-26.596465720797063,2.7757542827468136
CPER,CPER_Bw1_PRE_BULK,0.22225679507732599,0.021453811649909706,0.22860229511842445,0.22860229511842445,0.22860229511842445,0.22860229511842445,0.022411547778476107,0.06149029975076333,6.354868457211277,NA,NA
STEI,STEI_Bs1_PRE_FLF,NA,NA,37.69245147705078,37.69245147705078,37.69245147705078,37.69245147705078,0.5688810885706549,1.5608323443124845,41.27914728830203,-26.88868162212026,NA
STEI,STEI_Bs1_PRE_OCC,NA,NA,27.090425491333008,27.090425491333008,27.090425491333008,27.090425491333008,0,0.7817277543623965,80.82724908126106,-27.315020496398418,NA
STEI,STEI_Bs1_PRE_HF,NA,NA,0.3872305154800415,0.3872305154800415,0.3872305154800415,0.3872305154800415,0.023337526379218577,0.06403089633450891,10.337430008746159,-26.402840966846604,NA
BLAN,BLAN_Bt1_PRE_BULK,0.21726018304930256,0.024128640828286713,0.21720418493155724,0.21720418493155724,0.21720418493155724,0.21720418493155724,0.022430935582551537,0.06154349384051969,6.032795865764948,NA,NA
STEI,STEI_BC2_PRE_FLF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
STEI,STEI_BC2_PRE_OCC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
STEI,STEI_BC2_PRE_HF,NA,NA,0,0.06215255013025835,0,0.06215255013025835,0,0.02362055085123788,3.068572852123663,NA,NA
DELA,DELA_Btg1_PRE_BULK,0.2121851451244263,0.02333500685531257,0.23636375224851972,0.23636375224851972,0.23636375224851972,0.23636375224851972,0.024808027632400195,0.06806549330816597,5.935898530620849,NA,NA
STER,STER_Ap1_PRE_FLF,NA,NA,22.751981735229492,22.751981735229492,22.751981735229492,22.751981735229492,1.4602545499801638,1.4602545499801638,18.17013565809418,-23.516570128093,1.7886251291964839
STER,STER_Ap1_PRE_OCC,NA,NA,39.199588775634766,39.199588775634766,39.199588775634766,39.199588775634766,2.3854920864105225,2.3854920864105225,19.16333264668521,-23.034105208858726,4.1810335528719955
STER,STER_Ap1_PRE_HF,NA,NA,0.6624007225036621,0.6624007225036621,0.6624007225036621,0.6624007225036621,0.08358713239431381,0.08358713239431381,9.241636419957711,-18.15231398716708,7.761648953058481
RMNP,RMNP_B/C_PRE_BULK,0.20446109094673762,0.012916904378391995,0.20458276548995566,0.20458276548995566,0.20458276548995566,0.20458276548995566,0,0.024378272567182415,19.57328048775189,NA,NA
STER,STER_Bkt1_PRE_FLF,NA,NA,17.364791870117188,17.364791870117188,17.364791870117188,17.364791870117188,1.8753802776336668,1.8753802776336668,10.798109951674054,-19.643440893221545,3.5468159463917877
STER,STER_Bkt1_PRE_OCC,NA,NA,43.1249771118164,43.1249771118164,43.1249771118164,43.1249771118164,2.8606114387512207,2.8606114387512207,17.58075469057344,-21.53222306790765,4.140488524336556
STER,STER_Bkt1_PRE_HF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GRSM,GRSM_Bt2_PRE_BULK,0.20170897016049322,0.013370961938035626,0.23044639461212996,0.23044639461212996,0.23044639461212996,0.23044639461212996,0.02478630784902524,0.06800590099426385,5.792364832786838,NA,NA
STER,STER_Bkt2_PRE_FLF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
STER,STER_Bkt2_PRE_OCC,NA,NA,44.16612243652344,44.16612243652344,44.16612243652344,44.16612243652344,0.7500912525539966,2.05801653753996,36.683688831128094,-24.1216859377867,6.677898347071826
STER,STER_Bkt2_PRE_HF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
OSBS,OSBS_Bw1_PRE_BULK,0.18870516999556158,0.006371095182529214,0.16032702129457685,0.16032702129457685,0.16032702129457685,0.16032702129457685,0,0.021893881341156367,17.079748329340077,NA,NA
TALL,TALL_A1_PRE_FLF,NA,NA,40.72727584838867,40.72727584838867,40.72727584838867,40.72727584838867,0,1.092338211894223,86.9612430312291,-28.589401563907273,NA
TALL,TALL_A1_PRE_OCC,NA,NA,31.746471405029297,31.746471405029297,31.746471405029297,31.746471405029297,0,0.809253379516002,91.4973344678029,-28.4090832813633,NA
TALL,TALL_A1_PRE_HF,NA,NA,0.8073785901069641,0.8073785901069641,0.8073785901069641,0.8073785901069641,0.022850264444476496,0.06269400150151558,22.013232869992137,-26.980198791094992,NA
DEJU,DEJU_2BC1_PRE_BULK,0.18748072188558723,0.012523229732211226,0.2365915544720161,0.2365915544720161,0.2365915544720161,0.2365915544720161,0,0.023515389768091203,23.46629679830127,NA,NA
TALL,TALL_Bt1_PRE_FLF,NA,NA,33.87151336669922,33.87151336669922,33.87151336669922,33.87151336669922,0,0.558105778976553,141.55186144817407,-27.121243367921572,NA
TALL,TALL_Bt1_PRE_OCC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TALL,TALL_Bt1_PRE_HF,NA,NA,0.06283971827251898,0.16369541379065305,0.06283971827251898,0.16369541379065305,0,0.02388170329009358,11.062104914071464,NA,NA
CPER,CPER_Btk3_PRE_BULK,0.15315758415442082,0.019925403224919695,0.06801402387204063,0.17717431088754537,0.0663249222713768,0.17277425638290836,0.02584815435730159,0.07091927675610753,2.881485110141901,NA,NA
TALL,TALL_Bt3_PRE_FLF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TALL,TALL_Bt3_PRE_OCC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TALL,TALL_Bt3_PRE_HF,NA,NA,0,0.06311253525019973,0,0.06311253525019973,0,0.023985385074362823,3.0685728521236637,NA,NA
BART,BART_Bgs1_PRE_BULK,0.14545427235357605,0.00822047971508986,0.17627403130926245,0.17627403130926245,0.17627403130926245,0.17627403130926245,0,0.024458172797934233,16.8097723095791,NA,NA
TOOL,TOOL_Oaef_PRE_FLF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TOOL,TOOL_Oaef_PRE_OCC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TOOL,TOOL_Oaef_PRE_HF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TREE,TREE_BC1_PRE_BULK,0.1437151422091405,0.0042089830048346755,0.16817479615274,0.16817479615274,0.16817479615274,0.16817479615274,0,0.022702493340971405,17.27765732129756,NA,NA
TOOL,TOOL_Af_PRE_FLF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TOOL,TOOL_Af_PRE_OCC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TOOL,TOOL_Af_PRE_HF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DELA,DELA_Btg3_PRE_BULK,0.1387447201691657,0.02196189957797788,0.0599739401273875,0.15623015531726073,0.0599739401273875,0.15623015531726073,0.022792588551219982,0.06253575683230349,2.95486810020279,NA,NA
TOOL,TOOL_BCfjj_PRE_FLF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TOOL,TOOL_BCfjj_PRE_OCC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TOOL,TOOL_BCfjj_PRE_HF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ORNL,ORNL_Bt1_PRE_BULK,0.1288802563324827,0.010008489882695105,0.05800710975214069,0.15110662642529796,0.05800710975214069,0.15110662642529796,0,0.022045111306973182,11.062104914071462,NA,NA
TREE,TREE_A1_PRE_FLF,NA,NA,38.92338562011719,38.92338562011719,38.92338562011719,38.92338562011719,0.8208141420805164,2.2520580967937276,29.543613160934516,-27.688719339820473,0.47277229963533074
TREE,TREE_A1_PRE_OCC,NA,NA,34.25336837768555,34.25336837768555,34.25336837768555,34.25336837768555,1.7263695001602173,1.7263695001602173,23.138597843460516,-26.661932202817475,2.6310578112502485
TREE,TREE_A1_PRE_HF,NA,NA,1.6216397285461426,1.6216397285461426,1.6216397285461426,1.6216397285461426,0.11277373135089874,0.11277373135089874,16.76926133398355,-25.88028673701919,3.3189486797866996
SERC,SERC_Btg3_PRE_BULK,0.12677055093048678,0.02167560506259673,0.06605053440729322,0.17205948495832132,0.06605053440729322,0.17205948495832132,0.025101946797825164,0.06887191586153522,2.9548681002027903,NA,NA
TREE,TREE_Bs2_PRE_FLF,NA,NA,39.530303955078125,39.530303955078125,39.530303955078125,39.530303955078125,0.4848691134652839,1.330329677430894,50.79295308127319,NA,1.9133309744533176
TREE,TREE_Bs2_PRE_OCC,NA,NA,46.09706497192383,46.09706497192383,46.09706497192383,46.09706497192383,0.6245324994090885,1.7135224649517493,45.98498625634978,-25.753957129719147,NA
TREE,TREE_Bs2_PRE_HF,NA,NA,0.35602882504463196,0.35602882504463196,0.35602882504463196,0.35602882504463196,0.02339453988014501,0.06418732360568441,9.481312974489825,-26.04010143337186,NA
ABBY,ABBY_BC_PRE_BULK,0.11931990634569473,0.021204328168566444,0.06708213579945514,0.1747467728933917,0.06708213579945514,0.1747467728933917,0,0.02549399817931636,11.062104914071464,NA,NA
TREE,TREE_BC1_PRE_FLF,NA,NA,41.75409698486328,41.75409698486328,41.75409698486328,41.75409698486328,0,1.1725916315435947,83.0519451294306,-27.31973561297579,NA
TREE,TREE_BC1_PRE_OCC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TREE,TREE_BC1_PRE_HF,NA,NA,0.06160801882308616,0.16048687695148012,0.06160801882308616,0.16048687695148012,0,0.023413606334815058,11.062104914071462,NA,NA
SOAP,SOAP_Bt3_PRE_BULK,0.10999762825667869,0.009872901961686118,0.06348089817604798,0.16536566649877713,0.06348089817604798,0.16536566649877713,0,0.024125378287891058,11.06210491407146,NA,NA
UNDE,UNDE_A_PRE_FLF,NA,NA,28.229225158691406,28.229225158691406,28.229225158691406,28.229225158691406,1.1025738716125488,1.1025738716125488,29.85786627823378,NA,1.126170081040531
UNDE,UNDE_A_PRE_OCC,NA,NA,33.41099548339844,33.41099548339844,33.41099548339844,33.41099548339844,1.9560084342956543,1.9560084342956543,19.919856248497375,NA,2.834257147475963
UNDE,UNDE_A_PRE_HF,NA,NA,1.5196166038513184,1.5196166038513184,1.5196166038513184,1.5196166038513184,0.14648285508155823,0.14648285508155823,12.098032349989204,NA,4.081794750538377
SJER,SJER_Bw1_PRE_BULK,0.10029411563811089,0.011173732176169395,0.06035617407991322,0.15722586228004792,0.06035617407991322,0.15722586228004792,0,0.022937853331084706,11.062104914071462,NA,NA
UNDE,UNDE_Bhs_PRE_FLF,NA,NA,32.44459533691406,32.44459533691406,32.44459533691406,32.44459533691406,1.1027443408966064,1.1027443408966064,34.31113081019854,NA,3.4960514412613857
UNDE,UNDE_Bhs_PRE_OCC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UNDE,UNDE_Bhs_PRE_HF,NA,NA,0.8806357383728027,0.8806357383728027,0.8806357383728027,0.8806357383728027,0.07562937587499619,0.07562937587499619,13.579172248260983,-24.83483869821606,5.774436811820316
ORNL,ORNL_Bt2_PRE_BULK,0.0860608738196949,0.01719234569021105,0.06618264364601788,0.17240362521058689,0.06618264364601788,0.17240362521058689,0,0.02515215379632602,11.062104914071462,NA,NA
UNDE,UNDE_Bs1_PRE_FLF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UNDE,UNDE_Bs1_PRE_OCC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UNDE,UNDE_Bs1_PRE_HF,NA,NA,0.4082588255405426,0.4082588255405426,0.4082588255405426,0.4082588255405426,0.056379057466983795,0.056379057466983795,8.444720464206041,-18.392959058952037,8.220329133175085
TALL,TALL_Bt1_PRE_BULK,0.07902625907253431,0.008929412119862513,0.05633056080991533,0.1467392711859305,0.05633056080991533,0.1467392711859305,0,0.021407953065494305,11.062104914071464,NA,NA
WOOD,WOOD_Apk_PRE_FLF,NA,NA,28.28573799133301,28.28573799133301,28.28573799133301,28.28573799133301,2.0879337787628174,2.0879337787628174,15.798589008089952,-25.860171919664793,-0.5479978519724672
WOOD,WOOD_Apk_PRE_OCC,NA,NA,38.735557556152344,38.735557556152344,38.735557556152344,38.735557556152344,3.3830604553222656,3.3830604553222656,13.352652917811982,-26.93383315645955,0.27030378837119495
